Image_quality,Number_of_images,Product_price,Seller_latitude,Seller_longitude,Delivery_price_proportion,Click_probability,Surprise_feature
4.0,6.0,26.14,-1.1,1.8,0.27,0.44,12
4.0,7.0,19.1,1.0,3.1,0.08,0.47,15
5.0,5.0,34.14,-2.2,8.1,0.0,0.62,13
4.0,6.0,16.88,1.5,0.6,0.6,0.34,1
2.0,5.0,23.44,-0.3,-5.4,1.0,0.2,18
3.0,6.0,32.57,-1.6,-3.2,1.0,0.36,18
4.0,6.0,35.81,-2.0,3.2,0.08,0.53,4
3.0,4.0,21.65,0.1,-0.7,0.89,0.32,12
3.0,7.0,17.87,1.1,-0.8,0.9,0.29,1
4.0,5.0,39.26,-1.7,1.6,0.31,0.5,17
3.0,5.0,33.37,-1.8,-0.5,0.86,0.42,13
4.0,7.0,28.7,-1.5,1.1,0.43,0.45,0
3.0,4.0,21.98,-0.0,-1.7,0.97,0.29,18
5.0,4.0,34.79,-2.2,6.7,0.0,0.58,8
5.0,7.0,23.41,-0.5,6.7,0.0,0.59,1
4.0,5.0,21.97,-0.0,1.3,0.38,0.39,18
4.0,5.0,15.87,1.9,1.6,0.32,0.37,8
3.0,6.0,20.36,0.5,0.5,0.61,0.36,8
6.0,5.0,32.29,-2.3,10.2,0.0,0.67,15
5.0,5.0,17.9,1.4,3.6,0.05,0.47,5
5.0,5.0,22.16,-0.1,4.1,0.03,0.49,10
4.0,5.0,36.79,-1.9,3.2,0.08,0.51,5
3.0,6.0,23.93,-0.6,0.3,0.66,0.38,2
3.0,4.0,23.39,-0.4,-1.8,0.98,0.3,11
5.0,3.0,20.64,0.5,6.0,0.0,0.54,18
4.0,5.0,24.22,-0.7,1.4,0.36,0.41,13
4.0,5.0,47.34,-0.7,6.0,0.0,0.61,14
5.0,2.0,36.81,-2.2,10.4,0.0,0.65,2
5.0,5.0,17.65,1.6,4.8,0.02,0.53,4
3.0,5.0,36.52,-1.6,-3.2,1.0,0.38,4
4.0,7.0,18.84,1.0,2.4,0.16,0.44,8
4.0,6.0,32.92,-2.0,3.8,0.05,0.53,8
4.0,5.0,22.56,-0.2,1.5,0.34,0.41,15
3.0,5.0,43.32,-1.1,-1.4,0.96,0.46,19
3.0,6.0,32.73,-1.7,-1.5,0.97,0.4,10
2.0,5.0,26.58,-0.9,-3.8,1.0,0.28,11
3.0,4.0,39.86,-1.4,-1.9,0.98,0.42,5
4.0,7.0,30.26,-1.8,3.7,0.05,0.52,5
3.0,4.0,32.1,-1.8,0.4,0.63,0.42,12
5.0,4.0,31.29,-2.0,6.2,0.0,0.56,18
4.0,4.0,26.83,-1.4,4.3,0.03,0.5,4
3.0,6.0,32.19,-1.6,-3.0,1.0,0.36,3
3.0,6.0,22.99,-0.3,-2.0,0.99,0.31,5
5.0,7.0,37.05,-2.1,6.9,0.0,0.62,2
4.0,6.0,48.53,-0.5,6.2,0.0,0.63,18
4.0,3.0,23.09,-0.4,1.7,0.28,0.4,18
5.0,6.0,19.7,0.8,4.2,0.03,0.5,12
3.0,7.0,31.7,-1.6,-2.9,1.0,0.37,18
3.0,6.0,47.97,-0.5,-2.4,0.99,0.47,15
2.0,5.0,29.24,-1.2,-4.5,1.0,0.29,6
3.0,3.0,38.81,-1.5,-2.9,1.0,0.39,12
4.0,5.0,27.72,-1.4,1.3,0.39,0.43,14
4.0,5.0,30.71,-1.8,2.5,0.15,0.48,12
2.0,4.0,28.55,-1.2,-3.4,1.0,0.3,9
4.0,4.0,32.06,-1.9,2.3,0.18,0.47,6
3.0,4.0,37.56,-1.7,0.7,0.56,0.46,6
1.0,6.0,33.74,-1.2,-8.3,1.0,0.25,7
4.0,5.0,13.83,1.8,0.4,0.63,0.29,19
2.0,5.0,23.83,-0.4,-4.0,1.0,0.25,3
2.0,6.0,29.5,-1.3,-4.2,1.0,0.31,3
4.0,6.0,28.84,-1.6,2.9,0.1,0.48,4
3.0,4.0,38.33,-1.6,-0.2,0.79,0.45,17
3.0,4.0,28.65,-1.5,0.1,0.72,0.4,19
4.0,4.0,33.73,-2.0,3.1,0.08,0.49,9
3.0,4.0,30.55,-1.7,0.4,0.65,0.41,15
5.0,6.0,26.79,-1.4,6.2,0.0,0.57,10
3.0,5.0,31.21,-1.7,-0.3,0.83,0.41,4
2.0,5.0,27.02,-0.9,-6.1,1.0,0.23,17
4.0,4.0,22.08,-0.1,2.9,0.1,0.45,17
2.0,4.0,37.8,-1.3,-6.7,1.0,0.31,14
4.0,5.0,33.76,-1.9,1.5,0.33,0.46,0
3.0,5.0,38.55,-1.7,0.4,0.64,0.47,2
2.0,5.0,36.34,-1.2,-8.4,1.0,0.26,4
2.0,5.0,35.26,-1.4,-6.2,1.0,0.3,10
4.0,6.0,20.78,0.3,0.7,0.55,0.37,5
4.0,3.0,36.6,-2.0,5.7,0.01,0.55,18
2.0,6.0,29.23,-1.3,-4.2,1.0,0.31,13
3.0,5.0,28.79,-1.4,-1.5,0.97,0.37,8
4.0,4.0,25.72,-1.0,1.9,0.25,0.43,10
4.0,5.0,35.84,-2.1,5.8,0.01,0.57,12
4.0,4.0,26.36,-1.2,4.0,0.04,0.49,3
3.0,7.0,35.77,-1.7,-2.0,0.99,0.42,17
5.0,4.0,37.32,-2.0,6.6,0.0,0.59,18
4.0,6.0,21.06,0.3,1.0,0.46,0.39,19
3.0,4.0,23.92,-0.5,-0.9,0.92,0.33,6
4.0,3.0,51.65,0.0,4.3,0.03,0.58,16
2.0,4.0,32.22,-1.4,-5.3,1.0,0.29,8
4.0,7.0,25.95,-1.1,1.8,0.26,0.45,18
2.0,5.0,39.66,-1.2,-6.3,1.0,0.34,17
3.0,6.0,32.41,-1.6,-2.9,1.0,0.37,3
3.0,7.0,33.54,-1.8,-0.8,0.91,0.43,16
4.0,9.0,32.23,-1.9,2.6,0.14,0.52,10
4.0,5.0,45.48,-1.0,4.2,0.03,0.57,7
6.0,4.0,25.8,-1.3,9.6,0.0,0.65,15
3.0,3.0,28.56,-1.4,-0.9,0.92,0.36,5
2.0,5.0,18.65,0.7,-3.9,1.0,0.16,10
3.0,5.0,34.29,-1.8,-0.5,0.87,0.42,15
4.0,5.0,23.36,-0.4,1.0,0.48,0.39,1
2.0,6.0,17.9,0.9,-3.1,1.0,0.18,3
3.0,5.0,24.37,-0.7,-0.3,0.81,0.36,9
3.0,5.0,20.2,0.5,0.5,0.61,0.35,14
1.0,5.0,18.82,0.6,-5.2,1.0,0.12,3
3.0,4.0,18.28,1.0,-1.2,0.94,0.26,18
2.0,4.0,46.57,-0.6,-4.9,1.0,0.4,5
3.0,5.0,22.6,-0.2,-0.2,0.81,0.35,3
3.0,5.0,42.78,-1.1,-3.1,1.0,0.42,16
2.0,5.0,26.82,-1.0,-3.0,1.0,0.31,2
3.0,4.0,20.33,0.4,-2.1,0.99,0.24,5
3.0,4.0,23.78,-0.5,-1.7,0.98,0.3,13
3.0,5.0,34.27,-1.8,0.3,0.67,0.44,2
3.0,5.0,28.26,-1.2,-2.8,1.0,0.32,9
3.0,6.0,19.47,0.7,-0.2,0.8,0.33,8
2.0,4.0,44.02,-0.9,-6.5,1.0,0.35,13
